LDA Model:

Document-Topic:
       0.03711711, 0.05934303, 0.02957615, 0.02719568, 0.03618904,
       0.03638823, 0.02884851, 0.05249984, 0.04501806, 0.03649966,
       0.03948088, 0.03824587, 0.03628812, 0.03990913, 0.04045782,
       0.03860588, 0.03568401, 0.05473839, 0.99992967, 0.03594301,
       0.04083319, 0.04791265, 0.82766163, 0.04047909, 0.03676621,
       0.0501256 , 0.03989062, 0.05753831, 0.04149991, 0.03350464,
       0.0391488 , 0.03758642, 0.02755335, 0.02766823, 0.02733307,
       0.02747938, 0.04348187, 0.03008774, 0.04161908, 0.04274536,
       0.9999996 , 0.02962929, 0.9999772 , 0.02952136, 0.03374817,
       0.02963059, 0.03552426, 0.03458477, 0.03078752, 0.04078691,
       0.02819988, 0.9998644 , 0.99998325, 0.02678825, 0.05517261,
       0.0305434 , 0.04017557, 0.0290334 , 0.03114726, 0.03977302,
       0.05613054, 0.02952247, 0.03221186, 0.03510248, 0.03123191,
       0.03533361, 0.04084161, 0.04692339, 0.03529593, 0.03041742,
       0.0299738 , 0.05294078, 0.04665816, 0.0315542 , 0.03569834,
       0.038727  , 0.04071177, 0.03355977, 0.03984062, 0.9999902 ,
       0.03848583, 0.03922465, 0.04252895, 0.0418468 , 0.03894861,
       0.03600036, 0.03249362, 0.03768124, 0.03146949, 0.0363996 ,
       0.03835496, 0.06201832], dtype=float32),
 array([0.11598457, 0.09234703, 0.07506213, 0.07318929, 0.08216042,
       0.0245993 , 0.93372285, 0.07117349, 0.10284471, 0.08934766,
       0.08110805, 0.07045071, 0.06400606, 0.07701118, 0.1569421 ,
       0.10317843, 0.16355157, 0.05181978, 0.08335581, 0.15609075,
       0.06871418, 0.10976271, 0.04081253, 0.10240549, 0.12386619,
       0.11116417, 0.28607255, 0.11131448, 0.02894922, 0.98812854,
       0.12948959, 0.03139558, 1.        , 0.05797215, 0.08065466,
       0.03159947, 0.06783589, 0.02872109, 0.19708501, 0.02555825,
       0.05459562, 0.12325273, 0.9685533 , 0.10206342, 0.15516777,
       0.07688753, 0.15666577, 0.08667653, 0.1033381 , 0.13599193,
       0.11049908, 0.1603472 , 0.03905698, 0.11694457, 0.15792084,
       0.05762935, 0.04606631, 0.10773019, 0.13225251, 0.16742909,
       0.05540895, 0.98816544, 0.9882613 , 0.04613271, 0.07696426,
       0.05042717, 0.03256301, 0.02639087, 0.11129566, 0.02426836,
       0.17904018, 0.9874246 , 0.04468017, 0.1033389 , 0.06877435,
       0.9885927 , 0.9898059 , 0.10466503, 0.06517358, 0.13173988,
       0.7157478 , 0.08662818, 0.98766214, 0.10838395, 0.03497848,
       0.1616632 , 0.11392946, 0.15452532, 0.04417318, 0.0547968 ,
       0.02470177, 0.16366176, 0.04093224, 0.98446107, 0.43368486,
       0.12570246, 0.19505154, 0.1270423 , 0.0425829 , 0.05386847,
       0.47458467, 0.05657894, 0.16642451, 0.06427284, 0.06441908,
       0.04902202, 0.02795947, 0.05200076, 0.0970393 , 0.0866356 ,
       0.03046248, 0.10686625, 0.1682232 , 0.98864025, 0.08390475,
       0.04332269, 0.11410692, 0.98974156, 0.09725711, 0.988119  ,
       0.06438851, 0.10284374, 0.16225834, 0.13167499, 0.07207224,
       0.10810424, 0.1588304 , 0.16816534, 0.06274892, 0.06878231,
       0.1583425 , 0.10898358, 0.06807016, 0.0759754 , 0.9879378 ,
       0.06681999, 0.06169965, 0.02658672, 0.10321971, 0.06065   ,
       0.04717524, 0.10502026, 0.0534986 , 0.10705824, 0.98911905,
       0.0708037 , 0.08641761, 0.9767312 , 0.08291858, 0.07186788,
       0.0601031 , 0.9890128 , 0.11013979, 0.02690759, 0.06196024,
       0.12319873, 0.10236657, 0.07751186, 0.09193327, 0.08096465,
       0.05080913, 0.08338714, 0.05984079, 0.96225405, 0.16112684,
       0.9840485 , 0.03608914, 0.10360948, 0.10373464, 0.10336939,
       0.10352887, 0.10536621, 0.15761197, 0.08381227, 0.07119031,
       0.03171633, 0.03870125, 0.02883602, 0.15702802, 0.05675377,
       0.03871853, 0.1731717 , 0.0545929 , 0.10712999, 0.08719938,
       0.15566403, 0.025163  , 0.02920446, 0.15420465, 0.12485412,
       0.10686454, 0.07818513, 0.15652457, 0.10752112, 0.96508116,
       0.08370931, 0.1570291 , 0.10867806, 0.06299439, 0.02851827,
       0.06784516, 0.06959199, 0.13539429, 0.05592947, 0.1067275 ,
       0.106245  , 0.07257818, 0.06203028, 0.05180123, 0.07572626,
       0.07542775, 0.07211021, 0.06103609, 0.07589587, 0.0330593 ,
       0.9896515 , 0.05107911, 0.08468297, 0.06292421, 0.07779835,
       0.06249576, 0.10898449, 0.058544  , 0.02905969, 0.04723033,
       0.05198708, 0.06527264], dtype=float32),
 array([0.38312656, 0.8949617 , 0.17434238, 0.1665521 , 0.23872684,
       0.02716255, 0.18476416, 0.19591811, 0.37295854, 0.2369516 ,
       0.03856481, 0.198947  , 0.16687882, 0.9827873 , 0.02789919,
       0.373222  , 0.03579029, 0.12255506, 0.03871309, 0.02688625,
       0.17886528, 0.37836275, 0.07379843, 0.16954741, 0.24688527,
       0.3794437 , 0.20425801, 0.1884438 , 0.03170381, 0.02949302,
       0.2713643 , 0.03425784, 0.05797215, 1.        , 0.22495642,
       0.03444671, 0.17873283, 0.03141142, 0.03551913, 0.0281637 ,
       0.02793914, 0.13174303, 0.13364878, 0.19404316, 0.02579053,
       0.19675946, 0.02756965, 0.03697134, 0.37334782, 0.04040113,
       0.05046269, 0.03195601, 0.04223321, 0.19437495, 0.02906304,
       0.03615882, 0.04957277, 0.37678665, 0.04292621, 0.04045083,
       0.12197742, 0.02973701, 0.03038242, 0.09940758, 0.88391846,
       0.94106185, 0.03545369, 0.02898929, 0.37954503, 0.0267731 ,
       0.05453636, 0.02523087, 0.09824739, 0.37334844, 0.19898857,
       0.03277016, 0.06050249, 0.37439153, 0.1577625 , 0.39476958,
       0.14165606, 0.11587128, 0.08791238, 0.37729463, 0.03795496,
       0.36180803, 0.35404786, 0.025028  , 0.09341294, 0.11560711,
       0.02716468, 0.03592198, 0.02945611, 0.120643  , 0.15505233,
       0.37175533, 0.18506218, 0.04630814, 0.08806606, 0.12577413,
       0.16365197, 0.12072511, 0.03924036, 0.15951034, 0.16384993,
       0.11226802, 0.03064766, 0.11019574, 0.14587282, 0.08712817,
       0.93709284, 0.37611368, 0.04140661, 0.03313482, 0.23237547,
       0.08100623, 0.23885177, 0.04524953, 0.19694741, 0.02942974,
       0.16706267, 0.37295792, 0.03424111, 0.14175433, 0.99480945,
       0.37707746, 0.03014666, 0.08186891, 0.14976323, 0.16903113,
       0.0295652 , 0.37775967, 0.15122652, 0.18681097, 0.0282679 ,
       0.18387957, 0.06583417, 0.93602055, 0.37325454, 0.15997317,
       0.09701643, 0.3746702 , 0.94143933, 0.04517636, 0.03725998,
       0.19226952, 0.03758875, 0.12245541, 0.03984951, 0.19249088,
       0.921124  , 0.03625957, 0.15276887, 0.02957267, 0.16680792,
       0.13063775, 0.17673923, 0.23264271, 0.20040135, 0.03592131,
       0.0544812 , 0.17371465, 0.0638506 , 0.15106997, 0.0328877 ,
       0.03852642, 0.03911268, 0.37356165, 0.37366018, 0.3733725 ,
       0.37349817, 0.21436532, 0.02869524, 0.04162903, 0.04404584,
       0.0345929 , 0.08578743, 0.03158572, 0.02800038, 0.9169674 ,
       0.08586288, 0.09016274, 0.13876231, 0.37631944, 0.07898042,
       0.02637928, 0.0277508 , 0.03197037, 0.02464772, 0.05786654,
       0.37611246, 0.2233444 , 0.02740181, 0.37662405, 0.14542621,
       0.18237545, 0.02800172, 0.37752295, 0.17410453, 0.03123091,
       0.19484271, 0.99789   , 0.19832322, 0.99899185, 0.37600562,
       0.37562886, 0.14347121, 0.99028015, 0.13901785, 0.23031364,
       0.03868062, 0.9947634 , 0.9093233 , 0.21336855, 0.03599477,
       0.08788344, 0.10154352, 0.24155161, 0.14671785, 0.22557318,
       0.03566025, 0.37776023, 0.14440672, 0.03174941, 0.09722575,
       0.11014476, 0.06949157], dtype=float32),
 array([0.55787534, 0.42559475, 0.24564247, 0.23408473, 0.3451465 ,
       0.8475517 , 0.26818416, 0.28206134, 0.5480839 , 0.33869374,
       0.04876504, 0.287273  , 0.23908237, 0.31632933, 0.03610749,
       0.54834086, 0.04499254, 0.17419367, 0.04876062, 0.03496629,
       0.25605616, 0.55332065, 0.10141401, 0.2423154 , 0.35570592,
       0.5543594 , 0.29084575, 0.27283722, 0.8496862 , 0.03750075,
       0.3923841 , 0.85083807, 0.08065466, 0.22495642, 1.        ,
       0.04283809, 0.25628123, 0.03933114, 0.8237983 , 0.8480318 ,
       0.03637365, 0.18825267, 0.1921793 , 0.27835223, 0.0337325 ,
       0.28063178, 0.03573591, 0.04713263, 0.5484635 , 0.05142203,
       0.06252927, 0.04067525, 0.05161225, 0.9432377 , 0.03741763,
       0.04549376, 0.85701025, 0.55180085, 0.05422138, 0.05024012,
       0.17147318, 0.03777561, 0.03850278, 0.13975033, 0.04628009,
       0.06497715, 0.04397282, 0.03663093, 0.55445665, 0.0341333 ,
       0.06609359, 0.03269828, 0.9328955 , 0.5484641 , 0.2883314 ,
       0.04119292, 0.07242617, 0.5494794 , 0.22388722, 0.5687337 ,
       0.1980621 , 0.917356  , 0.12452742, 0.55229133, 0.0467356 ,
       0.5258514 , 0.5134866 , 0.03287355, 0.13123445, 0.16155425,
       0.03440643, 0.04514081, 0.03768492, 0.17324832, 0.22064501,
       0.54547006, 0.2623039 , 0.05813928, 0.12338398, 0.17838068,
       0.23356004, 0.94860476, 0.04887673, 0.2272624 , 0.23412476,
       0.15912607, 0.03855662, 0.15420654, 0.20904471, 0.1221588 ,
       0.04149419, 0.55115   , 0.05131551, 0.04160414, 0.3341205 ,
       0.11178087, 0.34497973, 0.05525035, 0.28296763, 0.03742944,
       0.23919198, 0.5480833 , 0.04324823, 0.19740194, 0.27839437,
       0.55208176, 0.03863789, 0.11638483, 0.21219213, 0.24015905,
       0.03798312, 0.5527399 , 0.21212457, 0.26519755, 0.03612033,
       0.26500243, 0.07811562, 0.03693361, 0.54837257, 0.22981033,
       0.13556454, 0.5497502 , 0.068588  , 0.05661174, 0.04625113,
       0.2764644 , 0.04765581, 0.17410918, 0.050076  , 0.27622482,
       0.04864617, 0.04512398, 0.21233098, 0.84869856, 0.24009211,
       0.18662089, 0.25077948, 0.9989613 , 0.28924873, 0.04569368,
       0.06535675, 0.24968645, 0.07575127, 0.21455035, 0.04172435,
       0.04880888, 0.04804069, 0.54867184, 0.5487678 , 0.5484876 ,
       0.54861003, 0.30890974, 0.03700344, 0.05226159, 0.05439265,
       0.85098684, 0.12172648, 0.849632  , 0.03622095, 0.04186649,
       0.12183899, 0.1267353 , 0.19881305, 0.5513491 , 0.10855887,
       0.03439536, 0.8478344 , 0.84980804, 0.03244529, 0.07076974,
       0.5511489 , 0.3226146 , 0.0355469 , 0.55164367, 0.20689513,
       0.25420985, 0.03622248, 0.5525117 , 0.25116968, 0.03921386,
       0.28193766, 0.2605992 , 0.28461298, 0.20389336, 0.55104536,
       0.55068046, 0.19726337, 0.16916806, 0.20065981, 0.33496597,
       0.04859917, 0.27861145, 0.04147787, 0.30766755, 0.85160154,
       0.12131092, 0.1407066 , 0.34836927, 0.20741743, 0.32625836,
       0.04501266, 0.55274045, 0.2059399 , 0.03966865, 0.13587306,
       0.15413156, 0.08202372], dtype=float32),
 array([0.03901336, 0.0389247 , 0.04857926, 0.04837719, 0.04069544,
       0.02812577, 0.03644273, 0.03901272, 0.02704063, 0.04887033,
       0.03919152, 0.03750221, 0.0380831 , 0.04018365, 0.02961345,
       0.02734377, 0.03597743, 0.03551681, 0.03905149, 0.02879743,
       0.0406099 , 0.03333263, 0.03482772, 0.04335411, 0.04831935,
       0.03461027, 0.05044339, 0.03975748, 0.03179428, 0.03028375,
       0.04793751, 0.03385716, 0.03159947, 0.03444671, 0.04283809,
       0.99999994, 0.03968567, 0.03133079, 0.03687777, 0.02893457,
       0.02997584, 0.0411308 , 0.03359437, 0.04472874, 0.02791329,
       0.0451838 , 0.02934869, 0.0381523 , 0.02748872, 0.04156874,
       0.04934283, 0.03288607, 0.9998049 , 0.04463741, 0.03055314,
       0.03639855, 0.04622112, 0.03148143, 0.04353773, 0.03973283,
       0.03954123, 0.03048083, 0.03100193, 0.03441177, 0.03741183,
       0.04977323, 0.9999967 , 0.02941877, 0.03473033, 0.02762871,
       0.0510819 , 0.02684213, 0.03362529, 0.02748944, 0.8838784 ,
       0.03292964, 0.05530111, 0.02869391, 0.04150738, 0.05349367,
       0.05140224, 0.03882222, 0.03172787, 0.03207653, 0.03666232,
       0.04507115, 0.04639946, 0.0272986 , 0.03396636, 0.04035285,
       0.02769015, 0.03608354, 0.9946623 , 0.03489906, 0.04941706,
       0.03140614, 0.0496041 , 0.04643048, 0.03333681, 0.96719337,
       0.05034514, 0.04131731, 0.03875857, 0.04039987, 0.03948478,
       0.9753225 , 0.99995375, 0.03844004, 0.03987665, 0.03731777,
       0.03294562, 0.03069513, 0.04050435, 0.03322324, 0.04414943,
       0.991746  , 0.04485227, 0.04300069, 0.04285626, 0.03023274,
       0.03846798, 0.0270399 , 0.03472852, 0.05338131, 0.04085069,
       0.03182198, 0.03142699, 0.03121108, 0.0405778 , 0.04278169,
       0.0309581 , 0.03262268, 0.9526995 , 0.04667778, 0.02929461,
       0.03728448, 0.05912339, 0.02967678, 0.02738126, 0.03635389,
       0.9849344 , 0.02901669, 0.05236015, 0.04513301, 0.0365534 ,
       0.0396275 , 0.03838955, 0.03644561, 0.04002213, 0.04058518,
       0.03869257, 0.03574632, 0.05478882, 0.03007262, 0.03611392,
       0.0410957 , 0.04803365, 0.03753661, 0.04069044, 0.0369167 ,
       0.05000605, 0.9134806 , 0.05732445, 0.04162361, 0.0336373 ,
       0.03929228, 0.03759843, 0.02773514, 0.02784881, 0.02751714,
       0.02766195, 0.04368021, 0.03025651, 0.9377949 , 0.0427858 ,
       0.03412761, 0.02979496, 0.03169893, 0.02969611, 0.03389347,
       0.02979632, 0.03570343, 0.03474847, 0.03093526, 0.9422115 ,
       0.02838857, 0.02860107, 0.03200964, 0.02699184, 0.05516716,
       0.03069369, 0.04034248, 0.02921329, 0.03129122, 0.03991181,
       0.05607916, 0.02969718, 0.03234454, 0.0352763 , 0.9999667 ,
       0.03551508, 0.04097584, 0.04714733, 0.03545973, 0.03056906,
       0.03013012, 0.05287701, 0.04666758, 0.9518692 , 0.03591769,
       0.03883572, 0.04085691, 0.03372086, 0.03999081, 0.03525986,
       0.03857925, 0.03927796, 0.04265935, 0.04193282, 0.03911641,
       0.03611844, 0.03262337, 0.9521089 , 0.03153761, 0.98483384,
       0.03843698, 0.06174805], dtype=float32),
 array([0.43434122, 0.33295405, 0.99888206, 0.99771494, 0.2719419 ,
       0.03213304, 0.21203531, 0.2233974 , 0.4241343 , 0.2688967 ,
       0.04517079, 0.22702949, 0.19038431, 0.24978885, 0.03344034,
       0.42439964, 0.04167862, 0.1402545 , 0.0451681 , 0.03238257,
       0.99999356, 0.42956778, 0.08457845, 0.19387189, 0.2815375 ,
       0.4306523 , 0.23254487, 0.21626985, 0.03687816, 0.03473519,
       0.30945116, 0.03954664, 0.06783589, 0.17873283, 0.25628123,
       0.03968567, 1.        , 0.9157299 , 0.04207887, 0.03317917,
       0.03368522, 0.15194264, 0.15348102, 0.221683  , 0.03123851,
       0.22370458, 0.03309614, 0.04365599, 0.42452633, 0.04762982,
       0.05792975, 0.03767579, 0.04782065, 0.2226175 , 0.03465539,
       0.04214223, 0.05554448, 0.42798513, 0.0502256 , 0.04654364,
       0.13910192, 0.03499007, 0.03566429, 0.113755  , 0.04286686,
       0.06021228, 0.0407378 , 0.03393105, 0.43075395, 0.03161541,
       0.06124293, 0.03028251, 0.11282831, 0.42452696, 0.22746325,
       0.03815851, 0.06711709, 0.4255769 , 0.17957255, 0.4459357 ,
       0.16181691, 0.13352232, 0.10144015, 0.42849538, 0.04329977,
       0.4109941 , 0.40188015, 0.03044224, 0.10712677, 0.13172096,
       0.03186997, 0.0418161 , 0.03490415, 0.13920745, 0.17840986,
       0.42300594, 0.210596  , 0.05385724, 0.1010079 , 0.14379989,
       0.8138443 , 0.13758038, 0.04527998, 0.18186578, 0.99895304,
       0.12862395, 0.03571604, 0.12569053, 0.16762507, 0.10075894,
       0.03843966, 0.42730886, 0.04754109, 0.03853951, 0.26431313,
       0.09274361, 0.27259192, 0.05119208, 0.22484213, 0.03466905,
       0.19055492, 0.4241337 , 0.04006138, 0.16175485, 0.22098336,
       0.42827728, 0.03578677, 0.0950328 , 0.17045283, 0.19228119,
       0.03517969, 0.4289624 , 0.1717175 , 0.21225439, 0.03345534,
       0.20996647, 0.92399234, 0.03421133, 0.4244324 , 0.18288293,
       0.11099865, 0.42585725, 0.06356003, 0.05244286, 0.0428482 ,
       0.21925126, 0.04414251, 0.14034757, 0.04638743, 0.21930271,
       0.04506471, 0.04180326, 0.95361143, 0.03465143, 0.9995739 ,
       0.1506888 , 0.20141964, 0.2656488 , 0.98673075, 0.04232396,
       0.06056455, 0.1987891 , 0.07020313, 0.17239241, 0.03864847,
       0.04521083, 0.04450988, 0.42474163, 0.4248408 , 0.4245512 ,
       0.4246777 , 0.24479686, 0.03427137, 0.04841239, 0.05039291,
       0.0398967 , 0.09891724, 0.03675477, 0.03354587, 0.03877822,
       0.09900337, 0.10395993, 0.1588623 , 0.42751566, 0.09118456,
       0.03185322, 0.0327477 , 0.03715667, 0.03004516, 0.06557088,
       0.42730764, 0.25463188, 0.0329209 , 0.42782176, 0.1661584 ,
       0.9981489 , 0.03354727, 0.4287247 , 0.19896567, 0.03632547,
       0.22251499, 0.20742992, 0.22690527, 0.16289243, 0.42720023,
       0.42682147, 0.16186534, 0.13896875, 0.15957603, 0.9835703 ,
       0.04501941, 0.22115049, 0.03841672, 0.24316652, 0.0413613 ,
       0.10055918, 0.11560056, 0.27486268, 0.16707447, 0.2571599 ,
       0.04169552, 0.428963  , 0.16499399, 0.03674803, 0.11123663,
       0.12563263, 0.07601808], dtype=float32),
 array([0.03605342, 0.03549904, 0.92981535, 0.9381452 , 0.03731535,
       0.02574147, 0.0330122 , 0.03578007, 0.02452973, 0.04522808,
       0.03599068, 0.03431414, 0.03496048, 0.03679895, 0.02697676,
       0.02482148, 0.03310237, 0.03256483, 0.0359113 , 0.02619136,
       0.91657084, 0.03058548, 0.03207348, 0.03972118, 0.04429562,
       0.03181518, 0.04649796, 0.03607275, 0.02927113, 0.02775896,
       0.0438772 , 0.03125594, 0.02872109, 0.03141142, 0.03933114,
       0.03133079, 0.9157299 , 0.9999999 , 0.03373506, 0.02651965,
       0.02725941, 0.03739695, 0.0305759 , 0.04097308, 0.02534039,
       0.04171225, 0.02672194, 0.03493759, 0.02496097, 0.03808497,
       0.04564175, 0.03012673, 0.0373809 , 0.04072016, 0.02788123,
       0.03348557, 0.04315361, 0.02880373, 0.03999478, 0.03671734,
       0.03645687, 0.0279486 , 0.02845004, 0.03162812, 0.0342778 ,
       0.04659377, 0.03211337, 0.02702456, 0.03193079, 0.02530221,
       0.04764345, 0.02444732, 0.03078114, 0.02496166, 0.03282766,
       0.03030503, 0.05183633, 0.02612088, 0.03829322, 0.04999343,
       0.04735496, 0.03538863, 0.02892449, 0.0293765 , 0.03399369,
       0.0414524 , 0.04278951, 0.02474876, 0.0311673 , 0.0372631 ,
       0.02541573, 0.03320452, 0.02798655, 0.03165535, 0.04507738,
       0.02851908, 0.04577876, 0.0427441 , 0.03060216, 0.03405923,
       0.7365938 , 0.03813983, 0.03577951, 0.03716896, 0.93314546,
       0.03205473, 0.0283778 , 0.03545618, 0.03632401, 0.0340596 ,
       0.03040124, 0.02804694, 0.03746006, 0.03058755, 0.04065957,
       0.03315969, 0.04102784, 0.03999702, 0.03926989, 0.02770985,
       0.03532965, 0.02452902, 0.03190019, 0.04924422, 0.03749827,
       0.02913149, 0.02872231, 0.02830817, 0.03744876, 0.03949143,
       0.02827099, 0.02990217, 0.04313151, 0.04315903, 0.02680716,
       0.03411519, 0.9961541 , 0.02725621, 0.02485756, 0.03325854,
       0.0335779 , 0.02643151, 0.04908333, 0.04157827, 0.03379223,
       0.03635701, 0.03522171, 0.03336705, 0.03683407, 0.03730719,
       0.03567885, 0.03301556, 0.9122541 , 0.0276146 , 0.92639   ,
       0.0373652 , 0.04425035, 0.03420048, 0.8738718 , 0.03383164,
       0.04683362, 0.03662522, 0.0539283 , 0.0382836 , 0.03084981,
       0.03605976, 0.03489412, 0.02519814, 0.02530754, 0.02498833,
       0.0251277 , 0.0399632 , 0.02759571, 0.03842149, 0.0396274 ,
       0.03151617, 0.02716222, 0.02917935, 0.02705633, 0.03103679,
       0.02716327, 0.03262341, 0.03177055, 0.02827807, 0.03754205,
       0.02579784, 0.02619876, 0.02947831, 0.02445352, 0.05127871,
       0.02804555, 0.03695784, 0.02659162, 0.02862066, 0.03664589,
       0.9271101 , 0.02705736, 0.02963445, 0.03222917, 0.02883136,
       0.03242713, 0.03764868, 0.04310763, 0.03243091, 0.02792562,
       0.02750315, 0.04932611, 0.04332787, 0.02886355, 0.8284469 ,
       0.0357445 , 0.03750392, 0.03082743, 0.03668344, 0.03260568,
       0.03555011, 0.03632475, 0.03922433, 0.0386887 , 0.03581587,
       0.03318961, 0.02990282, 0.03470323, 0.02908678, 0.03358824,
       0.03545341, 0.05821238], dtype=float32),
 array([0.0424745 , 0.04015567, 0.05357384, 0.05341874, 0.04293037,
       0.96546674, 0.18469504, 0.04119139, 0.0272782 , 0.05351521,
       0.21635562, 0.03921738, 0.04036513, 0.04216879, 0.03042981,
       0.02766283, 0.03850855, 0.03745812, 0.04169128, 0.02939415,
       0.04326537, 0.03526305, 0.03739217, 0.0455906 , 0.05092987,
       0.03688475, 0.24856348, 0.04014859, 0.9666814 , 0.19894844,
       0.0502057 , 0.967309  , 0.19708501, 0.03551913, 0.8237983 ,
       0.03687777, 0.04207887, 0.03373506, 1.0000001 , 0.96574545,
       0.03056108, 0.04190724, 0.19363883, 0.04699901, 0.02827206,
       0.04898886, 0.03009381, 0.21090403, 0.02784676, 0.0437228 ,
       0.21348448, 0.03458391, 0.04484987, 0.8101534 , 0.03162254,
       0.03892087, 0.970228  , 0.03291352, 0.04628986, 0.04327703,
       0.22383575, 0.19916412, 0.19973415, 0.03665246, 0.03934915,
       0.05699832, 0.03790883, 0.21991245, 0.03703719, 0.02899734,
       0.05769404, 0.19517154, 0.9496    , 0.02784767, 0.03702767,
       0.2018391 , 0.22582243, 0.02937602, 0.0448849 , 0.06086665,
       0.16783799, 0.9067051 , 0.19727279, 0.03366876, 0.22771133,
       0.04814097, 0.05009461, 0.02749196, 0.220919  , 0.22574556,
       0.02933118, 0.0386433 , 0.03195544, 0.19408594, 0.10463591,
       0.03182324, 0.05373498, 0.18933354, 0.03532904, 0.03935434,
       0.1115502 , 0.94254297, 0.04203985, 0.04320504, 0.04201251,
       0.03683429, 0.03298725, 0.04153418, 0.04094153, 0.03862866,
       0.0356589 , 0.03191563, 0.04425688, 0.20215915, 0.04740721,
       0.03868748, 0.04685429, 0.21273766, 0.0450878 , 0.19889265,
       0.04084755, 0.02727728, 0.03692288, 0.05771971, 0.04328508,
       0.0333457 , 0.03273172, 0.03148653, 0.04394159, 0.04636917,
       0.03213654, 0.03436196, 0.05117388, 0.0509268 , 0.19786486,
       0.0389909 , 0.0689799 , 0.03151556, 0.02771041, 0.03799354,
       0.03904604, 0.02978562, 0.06028063, 0.04853596, 0.20577958,
       0.04190207, 0.04060477, 0.19886053, 0.04286889, 0.04325126,
       0.04176318, 0.20490384, 0.06020473, 0.9661271 , 0.03763824,
       0.04187232, 0.05164713, 0.7997844 , 0.04214331, 0.0388643 ,
       0.05736814, 0.04166295, 0.06689597, 0.20070007, 0.03553753,
       0.19991234, 0.04163337, 0.02815946, 0.02830369, 0.02788288,
       0.02806659, 0.04566495, 0.03124603, 0.04476303, 0.04700113,
       0.96738833, 0.21679868, 0.9666515 , 0.03053475, 0.03556458,
       0.21679221, 0.03714761, 0.21505448, 0.03222035, 0.04318016,
       0.02887526, 0.9656313 , 0.96674895, 0.02710267, 0.06147321,
       0.0319138 , 0.04239871, 0.02992195, 0.0326721 , 0.1995512 ,
       0.06311987, 0.03053613, 0.03400898, 0.03666256, 0.03358478,
       0.03681557, 0.04358487, 0.04916478, 0.03701397, 0.03175562,
       0.03119858, 0.05973768, 0.05175436, 0.03229041, 0.0367045 ,
       0.04160828, 0.0432914 , 0.03514288, 0.04225373, 0.967713  ,
       0.20536153, 0.04288972, 0.04551113, 0.22253667, 0.04102163,
       0.03844249, 0.03436282, 0.04001396, 0.03406351, 0.03905728,
       0.04153108, 0.07263582], dtype=float32),
 array([0.03331814, 0.03183706, 0.04192053, 0.041789  , 0.03388488,
       0.99999684, 0.02914475, 0.03250654, 0.02172644, 0.04193164,
       0.03279912, 0.03100819, 0.03183016, 0.03331848, 0.02414401,
       0.02201985, 0.0303063 , 0.02956699, 0.03282857, 0.023354  ,
       0.03408248, 0.02781741, 0.02941119, 0.03600683, 0.04020521,
       0.02905441, 0.04272826, 0.03197   , 0.9999598 , 0.02518786,
       0.03968407, 0.99988115, 0.02555825, 0.0281637 , 0.8480318 ,
       0.02893457, 0.03317917, 0.02651965, 0.96574545, 1.0000001 ,
       0.02428793, 0.03330922, 0.02729354, 0.0371251 , 0.02249806,
       0.03845902, 0.0238877 , 0.03163641, 0.02216015, 0.03452951,
       0.04227363, 0.02731268, 0.03501678, 0.83381206, 0.02505383,
       0.0306377 , 0.9985273 , 0.02602519, 0.03647884, 0.03394342,
       0.03351849, 0.02537851, 0.02588266, 0.02887457, 0.0310761 ,
       0.04428369, 0.02972122, 0.02464213, 0.02917071, 0.02291079,
       0.04493913, 0.02185845, 0.98197156, 0.02216085, 0.02937947,
       0.0277478 , 0.04940389, 0.02332673, 0.03525517, 0.04734591,
       0.04346085, 0.9361203 , 0.02591819, 0.02660129, 0.03164706,
       0.03790383, 0.03935958, 0.021903  , 0.0283479 , 0.03437886,
       0.02313207, 0.03040902, 0.02527264, 0.02803434, 0.04045312,
       0.02532308, 0.04219101, 0.03917466, 0.02785975, 0.03102691,
       0.04101104, 0.97195417, 0.03299979, 0.03400955, 0.03310394,
       0.02908227, 0.02596622, 0.03262848, 0.03249119, 0.03060496,
       0.02800354, 0.025264  , 0.03469078, 0.02803188, 0.03728761,
       0.03042413, 0.03705404, 0.03749437, 0.03560658, 0.02513856,
       0.03219893, 0.02172574, 0.0290968 , 0.0453366 , 0.03413479,
       0.02635487, 0.0258999 , 0.02507676, 0.03450477, 0.03640476,
       0.02544591, 0.02713007, 0.04006895, 0.03993184, 0.0242309 ,
       0.03082892, 0.05340838, 0.0248423 , 0.02205614, 0.03004416,
       0.03073259, 0.02363917, 0.0467876 , 0.03816358, 0.0312543 ,
       0.03305773, 0.0320319 , 0.03019348, 0.03373399, 0.03406946,
       0.03281487, 0.0304733 , 0.04714131, 0.9999937 , 0.02977975,
       0.03328132, 0.04061152, 0.8249166 , 0.03338608, 0.03068748,
       0.04455606, 0.03298277, 0.05179266, 0.03500652, 0.0280401 ,
       0.03281306, 0.03255183, 0.0223987 , 0.02250872, 0.02218772,
       0.02232785, 0.03610792, 0.02476662, 0.03521492, 0.03680474,
       0.9998677 , 0.02433857, 0.99996257, 0.02422405, 0.02810056,
       0.02433909, 0.02940035, 0.02866013, 0.02549644, 0.0340842 ,
       0.02295817, 0.9999994 , 0.99995375, 0.02160603, 0.04800574,
       0.0252626 , 0.03349016, 0.02375661, 0.02584103, 0.03337864,
       0.04919866, 0.02422512, 0.02686083, 0.02902411, 0.02642213,
